bucket_start_ns,count
508800,78
508900,98
509000,84
509100,93
509200,91
509300,80
509400,96
509500,108
509600,91
509700,105
509800,92
509900,88
510000,125
510100,86
510200,78
510300,86
510400,94
510500,79
510600,89
510700,88
510800,88
510900,67
511000,87
511100,96
511200,92
511300,92
511400,64
511500,100
511600,99
511700,86
511800,100
511900,75
512000,75
512100,83
512200,92
512300,87
512400,86
512500,88
512600,83
512700,89
512800,84
512900,97
513000,96
513100,97
513200,74
513300,75
513400,72
513500,85
513600,79
513700,92
513800,83
513900,100
514000,76
514100,80
514200,64
514300,85
514400,84
514500,86
514600,76
514700,90
514800,83
514900,82
515000,82
515100,99
515200,73
515300,97
515400,79
515500,86
515600,84
515700,89
515800,87
515900,84
516000,109
516100,78
516200,81
516300,88
516400,78
516500,83
516600,73
516700,86
516800,98
516900,71
517000,85
517100,81
517200,77
517300,64
517400,90
517500,81
517600,75
517700,91
517800,100
517900,85
518000,76
518100,78
518200,82
518300,69
518400,89
518500,89
518600,77
518700,70
518800,77
518900,81
519000,64
519100,79
519200,72
519300,89
519400,68
519500,83
519600,96
519700,72
519800,86
519900,80
520000,76
520100,79
520200,81
520300,74
520400,69
520500,77
520600,78
520700,73
520800,80
520900,87
521000,68
521100,72
521200,80
521300,82
521400,89
521500,76
521600,78
521700,62
521800,75
521900,62
522000,63
522100,67
522200,74
522300,84
522400,60
522500,97
522600,61
522700,74
522800,69
522900,94
523000,68
523100,72
523200,92
523300,65
523400,65
523500,74
523600,66
523700,56
523800,98
523900,59
524000,80
524100,83
524200,69
524300,81
524400,61
524500,64
524600,64
524700,72
524800,76
524900,83
525000,87
525100,74
525200,83
525300,55
525400,79
525500,55
525600,70
525700,58
525800,64
525900,68
526000,70
526100,62
526200,72
526300,78
526400,75
526500,74
526600,63
526700,54
526800,66
526900,72
527000,69
527100,61
527200,82
527300,73
527400,73
527500,64
527600,77
527700,66
527800,59
527900,53
528000,75
528100,86
528200,85
528300,80
528400,58
528500,71
528600,67
528700,65
528800,71
528900,77
529000,71
529100,66
529200,80
529300,62
529400,73
529500,69
529600,52
529700,61
529800,83
529900,73
530000,74
530100,67
530200,60
530300,72
530400,69
530500,53
530600,63
530700,71
530800,75
530900,78
531000,61
531100,67
531200,69
531300,56
531400,68
531500,53
531600,73
531700,55
531800,62
531900,61
532000,68
532100,62
532200,80
532300,67
532400,68
532500,56
532600,74
532700,60
532800,57
532900,61
533000,51
533100,54
533200,56
533300,68
533400,79
533500,67
533600,63
533700,56
533800,58
533900,62
534000,77
534100,71
534200,66
534300,64
534400,64
534500,43
534600,67
534700,66
534800,71
534900,68
535000,46
535100,56
535200,63
535300,53
535400,76
535500,57
535600,74
535700,76
535800,62
535900,53
536000,66
536100,73
536200,63
536300,56
536400,67
536500,67
536600,50
536700,64
536800,69
536900,68
537000,59
537100,51
537200,54
537300,65
537400,50
537500,61
537600,79
537700,65
537800,56
537900,66
538000,68
538100,50
538200,60
538300,60
538400,65
538500,55
538600,62
538700,67
538800,60
538900,64
539000,50
539100,73
539200,62
539300,54
539400,61
539500,57
539600,66
539700,45
539800,47
539900,66
540000,53
540100,57
540200,67
540300,52
540400,60
540500,60
540600,51
540700,68
540800,40
540900,64
541000,54
541100,49
541200,56
541300,53
541400,73
541500,57
541600,42
541700,53
541800,46
541900,58
542000,56
542100,65
542200,52
542300,52
542400,66
542500,46
542600,44
542700,61
542800,63
542900,62
543000,53
543100,58
543200,59
543300,59
543400,62
543500,63
543600,59
543700,52
543800,55
543900,52
544000,60
544100,65
544200,54
544300,53
544400,53
544500,47
544600,50
544700,47
544800,41
544900,51
545000,40
545100,50
545200,54
545300,65
545400,43
545500,58
545600,49
545700,53
545800,58
545900,56
546000,52
546100,62
546200,63
546300,66
546400,54
546500,57
546600,43
546700,60
546800,41
546900,46
547000,52
547100,39
547200,41
547300,53
547400,68
547500,46
547600,48
547700,58
547800,56
547900,48
548000,52
548100,44
548200,55
548300,47
548400,45
548500,33
548600,49
548700,35
548800,57
548900,54
549000,43
549100,57
549200,54
549300,44
549400,37
549500,47
549600,57
549700,52
549800,51
549900,54
550000,44
550100,45
550200,54
550300,50
550400,63
550500,54
550600,58
550700,39
550800,52
550900,51
551000,63
551100,35
551200,47
551300,61
551400,48
551500,43
551600,50
551700,43
551800,39
551900,39
552000,40
552100,48
552200,53
552300,45
552400,40
552500,61
552600,36
552700,58
552800,51
552900,48
553000,44
553100,50
553200,48
553300,49
553400,46
553500,52
553600,44
553700,42
553800,51
553900,51
554000,52
554100,44
554200,55
554300,49
554400,41
554500,49
554600,46
554700,65
554800,42
554900,53
555000,37
555100,48
555200,43
555300,58
555400,47
555500,45
555600,39
555700,45
555800,44
555900,35
556000,49
556100,51
556200,48
556300,39
556400,51
556500,41
556600,46
556700,39
556800,43
556900,34
557000,47
557100,44
557200,39
557300,45
557400,65
557500,51
557600,37
557700,36
557800,40
557900,42
558000,49
558100,39
558200,44
558300,44
558400,25
558500,48
558600,36
558700,30
558800,52
558900,36
559000,51
559100,46
559200,53
559300,46
559400,46
559500,49
559600,47
559700,44
559800,40
559900,45
560000,52
560100,41
560200,51
560300,41
560400,32
560500,53
560600,34
560700,41
560800,44
560900,42
561000,41
561100,38
561200,52
561300,32
561400,48
561500,27
561600,41
561700,39
561800,45
561900,42
562000,48
562100,46
562200,40
562300,27
562400,45
562500,39
562600,35
562700,42
562800,35
562900,45
563000,43
563100,44
563200,43
563300,30
563400,31
563500,37
563600,30
563700,29
563800,49
563900,36
564000,36
564100,39
564200,30
564300,43
564400,46
564500,40
564600,26
564700,41
564800,40
564900,35
565000,39
565100,43
565200,41
565300,36
565400,48
565500,52
565600,36
565700,39
565800,34
565900,35
566000,40
566100,42
566200,31
566300,37
566400,35
566500,47
566600,44
566700,34
566800,32
566900,40
567000,31
567100,39
567200,39
567300,35
567400,38
567500,49
567600,45
567700,39
567800,47
567900,34
568000,33
568100,31
568200,42
568300,48
568400,32
568500,48
568600,32
568700,43
568800,39
568900,27
569000,34
569100,32
569200,43
569300,32
569400,37
569500,30
569600,47
569700,33
569800,48
569900,43
570000,29
570100,45
570200,37
570300,42
570400,39
570500,46
570600,34
570700,50
570800,27
570900,26
571000,36
571100,38
571200,44
571300,37
571400,36
571500,28
571600,33
571700,35
571800,41
571900,31
572000,39
572100,33
572200,39
572300,32
572400,32
572500,25
572600,35
572700,38
572800,36
572900,44
573000,38
573100,29
573200,32
573300,34
573400,27
573500,21
573600,31
573700,32
573800,36
573900,47
574000,33
574100,31
574200,29
574300,29
574400,33
574500,31
574600,42
574700,32
574800,37
574900,33
575000,30
575100,49
575200,41
575300,21
575400,41
575500,30
575600,36
575700,45
575800,38
575900,28
576000,38
576100,31
576200,32
576300,36
576400,29
576500,26
576600,31
576700,36
576800,33
576900,34
577000,24
577100,29
577200,24
577300,29
577400,34
577500,35
577600,33
577700,37
577800,21
577900,36
578000,36
578100,32
578200,32
578300,27
578400,30
578500,29
578600,41
578700,31
578800,40
578900,23
579000,34
579100,31
579200,35
579300,38
579400,36
579500,29
579600,37
579700,33
579800,31
579900,37
580000,39
580100,29
580200,44
580300,35
580400,25
580500,36
580600,40
580700,32
580800,38
580900,25
581000,37
581100,30
581200,27
581300,30
581400,44
581500,28
581600,31
581700,27
581800,28
581900,42
582000,25
582100,41
582200,36
582300,24
582400,28
582500,34
582600,29
582700,34
582800,27
582900,37
583000,32
583100,37
583200,31
583300,29
583400,34
583500,32
583600,30
583700,41
583800,29
583900,34
584000,43
584100,31
584200,33
584300,23
584400,30
584500,44
584600,27
584700,26
584800,32
584900,29
585000,36
585100,22
585200,23
585300,23
585400,30
585500,26
585600,29
585700,30
585800,31
585900,27
586000,37
586100,26
586200,33
586300,29
586400,37
586500,24
586600,34
586700,25
586800,29
586900,32
587000,32
587100,32
587200,28
587300,27
587400,33
587500,32
587600,25
587700,32
587800,34
587900,27
588000,21
588100,29
588200,36
588300,28
588400,22
588500,40
588600,25
588700,28
588800,17
588900,33
589000,25
589100,37
589200,29
589300,35
589400,42
589500,25
589600,20
589700,27
589800,23
589900,28
590000,37
590100,34
590200,19
590300,33
590400,32
590500,24
590600,26
590700,17
590800,20
590900,27
591000,31
591100,26
591200,21
591300,29
591400,29
591500,20
591600,20
591700,27
591800,28
591900,20
592000,28
592100,27
592200,43
592300,31
592400,16
592500,21
592600,25
592700,38
592800,17
592900,26
593000,21
593100,30
593200,28
593300,25
593400,25
593500,21
593600,24
593700,24
593800,29
593900,28
594000,38
594100,30
594200,25
594300,34
594400,29
594500,28
594600,24
594700,19
594800,26
594900,23
595000,24
595100,29
595200,30
595300,32
595400,30
595500,26
595600,34
595700,33
595800,20
595900,35
596000,29
596100,22
596200,32
596300,22
596400,26
596500,23
596600,31
596700,32
596800,27
596900,29
597000,20
597100,29
597200,25
597300,22
597400,26
597500,21
597600,33
597700,21
597800,24
597900,17
598000,24
598100,26
598200,26
598300,22
598400,22
598500,25
598600,15
598700,37
598800,19
598900,25
599000,20
599100,32
599200,19
599300,22
599400,25
599500,25
599600,22
599700,18
599800,27
599900,28
600000,31
600100,27
600200,27
600300,20
600400,30
600500,24
600600,32
600700,27
600800,29
600900,25
601000,23
601100,23
601200,22
601300,23
601400,20
601500,21
601600,18
601700,16
601800,23
601900,20
602000,30
602100,16
602200,24
602300,20
602400,20
602500,16
602600,35
602700,21
602800,21
602900,18
603000,23
603100,25
603200,22
603300,27
603400,15
603500,16
603600,21
603700,28
603800,32
603900,17
604000,19
604100,26
604200,19
604300,27
604400,19
604500,22
604600,16
604700,22
604800,15
604900,24
605000,22
605100,20
605200,23
605300,21
605400,26
605500,19
605600,13
605700,30
605800,22
605900,15
606000,23
606100,24
606200,35
606300,25
606400,20
606500,25
606600,17
606700,22
606800,22
606900,30
607000,26
607100,24
607200,18
607300,24
607400,20
607500,19
607600,12
607700,17
607800,23
607900,25
608000,22
608100,20
608200,18
608300,13
608400,17
608500,24
608600,17
608700,24
608800,23
608900,24
609000,20
609100,17
609200,21
609300,11
609400,12
609500,23
609600,26
609700,21
609800,15
609900,20
610000,20
610100,18
610200,19
610300,28
610400,16
610500,28
610600,29
610700,17
610800,27
610900,20
611000,26
611100,19
611200,19
611300,26
611400,19
611500,26
611600,12
611700,25
611800,16
611900,17
612000,16
612100,27
612200,21
612300,12
612400,14
612500,24
612600,15
612700,15
612800,18
612900,12
613000,21
613100,18
613200,21
613300,16
613400,26
613500,28
613600,27
613700,18
613800,26
613900,12
614000,12
614100,23
614200,16
614300,16
614400,24
614500,16
614600,16
614700,19
614800,20
614900,23
615000,26
615100,19
615200,16
615300,20
615400,25
615500,19
615600,22
615700,24
615800,20
615900,21
616000,20
616100,15
616200,21
616300,15
616400,17
616500,14
616600,14
616700,20
616800,24
616900,19
617000,13
617100,19
617200,25
617300,16
617400,17
617500,16
617600,17
617700,20
617800,14
617900,16
618000,17
618100,25
618200,21
618300,9
618400,19
618500,22
618600,23
618700,22
618800,17
618900,19
619000,20
619100,17
619200,22
619300,20
619400,18
619500,19
619600,19
619700,15
619800,14
619900,16
620000,13
620100,19
620200,20
620300,20
620400,15
620500,28
620600,19
620700,10
620800,13
620900,15
621000,18
621100,20
621200,19
621300,29
621400,11
621500,24
621600,19
621700,24
621800,15
621900,16
622000,12
622100,20
622200,17
622300,20
622400,22
622500,14
622600,12
622700,20
622800,20
622900,21
623000,18
623100,13
623200,20
623300,24
623400,12
623500,21
623600,20
623700,21
623800,17
623900,14
624000,16
624100,18
624200,13
624300,12
624400,10
624500,20
624600,20
624700,15
624800,14
624900,16
625000,22
625100,16
625200,10
625300,15
625400,18
625500,11
625600,16
625700,14
625800,26
625900,10
626000,29
626100,13
626200,16
626300,20
626400,14
626500,15
626600,15
626700,14
626800,13
626900,17
627000,8
627100,21
627200,18
627300,21
627400,21
627500,20
627600,11
627700,19
627800,16
627900,17
628000,11
628100,21
628200,21
628300,12
628400,14
628500,19
628600,12
628700,18
628800,14
628900,11
629000,17
629100,22
629200,12
629300,14
629400,13
629500,19
629600,21
629700,16
629800,18
629900,24
630000,19
630100,14
630200,19
630300,15
630400,15
630500,23
630600,16
630700,16
630800,14
630900,8
631000,20
631100,21
631200,13
631300,9
631400,20
631500,11
631600,13
631700,15
631800,12
631900,12
632000,12
632100,16
632200,10
632300,16
632400,18
632500,9
632600,11
632700,20
632800,14
632900,21
633000,12
633100,11
633200,18
633300,23
633400,14
633500,15
633600,13
633700,13
633800,12
633900,12
634000,26
634100,24
634200,14
634300,20
634400,14
634500,9
634600,9
634700,12
634800,11
634900,19
635000,22
635100,10
635200,10
635300,10
635400,20
635500,10
635600,14
635700,13
635800,10
635900,9
636000,15
636100,15
636200,15
636300,13
636400,9
636500,14
636600,22
636700,19
636800,13
636900,7
637000,11
637100,17
637200,20
637300,13
637400,12
637500,12
637600,13
637700,22
637800,13
637900,21
638000,14
638100,9
638200,11
638300,10
638400,17
638500,7
638600,17
638700,8
638800,15
638900,11
639000,11
639100,12
639200,13
639300,11
639400,8
639500,12
639600,12
639700,12
639800,11
639900,13
640000,24
640100,17
640200,11
640300,10
640400,16
640500,18
640600,13
640700,12
640800,12
640900,9
641000,12
641100,17
641200,15
641300,16
641400,12
641500,15
641600,15
641700,14
641800,19
641900,16
642000,12
642100,16
642200,16
642300,18
642400,14
642500,17
642600,16
642700,10
642800,7
642900,13
643000,12
643100,12
643200,13
643300,11
643400,11
643500,19
643600,13
643700,17
643800,13
643900,8
644000,10
644100,11
644200,12
644300,16
644400,9
644500,12
644600,10
644700,18
644800,14
644900,10
645000,12
645100,12
645200,8
645300,7
645400,11
645500,14
645600,11
645700,18
645800,10
645900,20
646000,7
646100,16
646200,8
646300,11
646400,10
646500,16
646600,12
646700,9
646800,16
646900,9
647000,10
647100,10
647200,11
647300,7
647400,8
647500,11
647600,11
647700,8
647800,10
647900,9
648000,8
648100,8
648200,11
648300,11
648400,17
648500,7
648600,19
648700,13
648800,13
648900,12
649000,6
649100,11
649200,10
649300,12
649400,15
649500,15
649600,16
649700,16
649800,18
649900,9
650000,15
650100,6
650200,5
650300,4
650400,10
650500,17
650600,14
650700,14
650800,21
650900,15
651000,11
651100,11
651200,13
651300,16
651400,17
651500,14
651600,12
651700,8
651800,19
651900,22
652000,10
652100,21
652200,14
652300,14
652400,14
652500,13
652600,8
652700,11
652800,14
652900,15
653000,10
653100,15
653200,15
653300,5
653400,16
653500,15
653600,11
653700,18
653800,8
653900,15
654000,14
654100,12
654200,10
654300,14
654400,18
654500,12
654600,17
654700,12
654800,9
654900,8
655000,10
655100,8
655200,7
655300,10
655400,9
655500,21
655600,19
655700,11
655800,10
655900,7
656000,11
656100,16
656200,11
656300,11
656400,13
656500,10
656600,13
656700,10
656800,12
656900,17
657000,15
657100,6
657200,12
657300,13
657400,18
657500,9
657600,11
657700,12
657800,9
657900,6
658000,15
658100,14
658200,14
658300,10
658400,10
658500,10
658600,13
658700,12
658800,9
658900,15
659000,6
659100,8
659200,9
659300,9
659400,9
659500,4
659600,15
659700,5
659800,6
659900,9
660000,11
660100,16
660200,14
660300,17
660400,7
660500,12
660600,10
660700,10
660800,4
660900,13
661000,11
661100,14
661200,15
661300,13
661400,7
661500,12
661600,11
661700,7
661800,7
661900,10
662000,10
662100,7
662200,11
662300,13
662400,4
662500,4
662600,11
662700,12
662800,15
662900,12
663000,6
663100,14
663200,10
663300,8
663400,1
663500,9
663600,10
663700,6
663800,13
663900,13
664000,8
664100,9
664200,8
664300,7
664400,12
664500,15
664600,15
664700,14
664800,10
664900,10
665000,8
665100,8
665200,8
665300,6
665400,9
665500,7
665600,9
665700,10
665800,14
665900,8
666000,12
666100,10
666200,5
666300,16
666400,6
666500,12
666600,15
666700,15
666800,12
666900,8
667000,11
667100,15
667200,9
667300,9
667400,8
667500,6
667600,9
667700,14
667800,7
667900,10
668000,11
668100,9
668200,3
668300,4
668400,11
668500,11
668600,12
668700,12
668800,10
668900,5
669000,17
669100,10
669200,11
669300,11
669400,13
669500,13
669600,15
669700,7
669800,15
669900,9
670000,6
670100,12
670200,16
670300,10
670400,15
670500,12
670600,10
670700,12
670800,10
670900,7
671000,12
671100,9
671200,10
671300,10
671400,9
671500,11
671600,7
671700,11
671800,7
671900,8
672000,14
672100,10
672200,12
672300,9
672400,5
672500,10
672600,14
672700,6
672800,12
672900,11
673000,7
673100,8
673200,8
673300,11
673400,10
673500,11
673600,11
673700,11
673800,5
673900,4
674000,6
674100,7
674200,12
674300,11
674400,14
674500,8
674600,10
674700,11
674800,10
674900,6
675000,11
675100,12
675200,5
675300,11
675400,9
675500,17
675600,15
675700,10
675800,8
675900,3
676000,9
676100,14
676200,11
676300,9
676400,14
676500,17
676600,9
676700,12
676800,11
676900,7
677000,15
677100,12
677200,11
677300,16
677400,15
677500,5
677600,8
677700,6
677800,9
677900,9
678000,10
678100,9
678200,11
678300,7
678400,9
678500,5
678600,6
678700,8
678800,8
678900,13
679000,12
679100,7
679200,12
679300,6
679400,13
679500,12
679600,11
679700,10
679800,11
679900,10
680000,12
680100,6
680200,12
680300,11
680400,8
680500,8
680600,6
680700,13
680800,12
680900,9
681000,10
681100,11
681200,7
681300,13
681400,9
681500,6
681600,10
681700,5
681800,11
681900,12
682000,7
682100,3
682200,6
682300,12
682400,7
682500,15
682600,10
682700,5
682800,11
682900,4
683000,13
683100,9
683200,10
683300,17
683400,10
683500,7
683600,9
683700,9
683800,13
683900,9
684000,11
684100,5
684200,14
684300,2
684400,4
684500,5
684600,6
684700,9
684800,10
684900,5
685000,9
685100,5
685200,10
685300,13
685400,13
685500,6
685600,4
685700,5
685800,9
685900,10
686000,7
686100,8
686200,6
686300,10
686400,4
686500,10
686600,9
686700,13
686800,11
686900,7
687000,5
687100,3
687200,5
687300,7
687400,10
687500,9
687600,7
687700,4
687800,12
687900,14
688000,7
688100,11
688200,9
688300,6
688400,7
688500,9
688600,6
688700,8
688800,15
688900,5
689000,9
689100,12
689200,8
689300,10
689400,7
689500,12
689600,3
689700,5
689800,8
689900,9
690000,12
690100,4
690200,7
690300,8
690400,10
690500,11
690600,8
690700,7
690800,8
690900,5
691000,11
691100,13
691200,7
691300,4
691400,6
691500,7
691600,17
691700,9
691800,11
691900,8
692000,5
692100,5
692200,11
692300,8
692400,7
692500,8
692600,9
692700,4
692800,8
692900,7
693000,14
693100,10
693200,13
693300,10
693400,10
693500,7
693600,9
693700,11
693800,13
693900,5
694000,6
694100,3
694200,7
694300,4
694400,8
694500,9
694600,9
694700,6
694800,8
694900,10
695000,6
695100,8
695200,7
695300,8
695400,5
695500,10
695600,6
695700,13
695800,11
695900,9
696000,6
696100,9
696200,5
696300,11
696400,11
696500,9
696600,5
696700,6
696800,5
696900,6
697000,7
697100,12
697200,8
697300,8
697400,11
697500,9
697600,6
697700,10
697800,13
697900,6
698000,13
698100,9
698200,10
698300,5
698400,3
698500,7
698600,6
698700,3
698800,6
698900,9
699000,9
699100,8
699200,7
699300,10
699400,9
699500,8
699600,14
699700,10
699800,8
699900,6
700000,4
700100,5
700200,7
700300,5
700400,3
700500,11
700600,3
700700,4
700800,8
700900,9
701000,7
701100,4
701200,2
701300,6
701400,10
701500,7
701600,8
701700,9
701800,6
701900,5
702000,7
702100,3
702200,5
702300,8
702400,11
702500,6
702600,11
702700,6
702800,4
702900,11
703000,8
703100,13
703200,7
703300,4
703400,8
703500,9
703600,7
703700,7
703800,12
703900,9
704000,10
704100,6
704200,6
704300,6
704400,5
704500,7
704600,8
704700,8
704800,4
704900,5
705000,14
705100,10
705200,5
705300,4
705400,1
705500,10
705600,7
705700,6
705800,10
705900,11
706000,7
706100,8
706200,6
706300,7
706400,7
706500,9
706600,2
706700,9
706800,7
706900,7
707000,2
707100,3
707200,7
707300,9
707400,12
707500,10
707600,5
707700,6
707800,9
707900,9
708000,7
708100,6
708200,5
708300,8
708400,8
708500,5
708600,3
708700,9
708800,13
708900,12
709000,11
709100,6
709200,2
709300,6
709400,5
709500,8
709600,5
709700,11
709800,5
709900,9
710000,8
710100,4
710200,4
710300,10
710400,4
710500,7
710600,9
710700,7
710800,13
710900,8
711000,7
711100,6
711200,9
711300,6
711400,10
711500,13
711600,7
711700,10
711800,12
711900,2
712000,7
712100,5
712200,7
712300,6
712400,1
712500,7
712600,4
712700,10
712800,4
712900,10
713000,5
713100,4
713200,6
713300,6
713400,8
713500,7
713600,6
713700,11
713800,14
713900,5
714000,10
714100,3
714200,5
714300,5
714400,8
714500,6
714600,7
714700,6
714800,10
714900,3
715000,7
715100,5
715200,6
715300,7
715400,7
715500,1
715600,7
715700,8
715800,4
715900,4
716000,5
716100,7
716200,5
716300,10
716400,3
716500,2
716600,6
716700,8
716800,7
716900,10
717000,4
717100,10
717200,5
717300,12
717400,10
717500,13
717600,5
717700,9
717800,8
717900,5
718000,9
718100,4
718200,9
718300,7
718400,4
718500,5
718600,5
718700,8
718800,3
718900,5
719000,5
719100,9
719200,8
719300,5
719400,8
719500,7
719600,11
719700,3
719800,8
719900,10
720000,9
720100,5
720200,11
720300,6
720400,6
720500,7
720600,9
720700,10
720800,10
720900,8
721000,3
721100,6
721200,10
721300,6
721400,9
721500,9
721600,8
721700,5
721800,6
721900,4
722000,11
722100,6
722200,4
722300,9
722400,9
722500,9
722600,5
722700,6
722800,13
722900,7
723000,6
723100,7
723200,10
723300,4
723400,3
723500,2
723600,7
723700,6
723800,8
723900,9
724000,8
724100,7
724200,7
724300,5
724400,7
724500,6
724600,11
724700,9
724800,9
724900,4
725000,5
725100,4
725200,8
725300,5
725400,4
725500,6
725600,9
725700,11
725800,4
725900,5
726000,4
726100,7
726200,9
726300,2
726400,10
726500,5
726600,10
726700,4
726800,5
726900,2
727000,6
727100,10
727200,4
727300,5
727400,9
727500,7
727600,4
727700,6
727800,6
727900,10
728000,8
728100,6
728200,7
728300,8
728400,5
728500,5
728600,7
728700,6
728800,4
728900,4
729000,12
729100,9
729200,6
729300,11
729400,7
729500,8
729600,6
729700,6
729800,14
729900,6
730000,4
730100,6
730200,7
730300,4
730400,11
730500,7
730600,1
730700,6
730800,6
730900,8
731000,11
731100,5
731200,6
731300,6
731400,7
731500,5
731600,2
731700,6
731800,9
731900,5
732000,7
732100,6
732200,6
732300,5
732400,8
732500,7
732600,7
732700,3
732800,13
732900,6
733000,8
733100,4
733200,6
733300,6
733400,6
733500,11
733600,5
733700,6
733800,5
733900,6
734000,5
734100,11
734200,6
734300,5
734400,10
734500,5
734600,5
734700,8
734800,9
734900,4
735000,8
735100,6
735200,7
735300,4
735400,6
735500,5
735600,10
735700,6
735800,6
735900,6
736000,7
736100,4
736200,8
736300,10
736400,10
736500,8
736600,5
736700,6
736800,2
736900,7
737000,6
737100,3
737200,7
737300,4
737400,9
737500,10
737600,3
737700,6
737800,5
737900,6
738000,8
738100,4
738200,8
738300,5
738400,6
738500,6
738600,13
738700,10
738800,8
738900,4
739000,6
739100,7
739200,3
739300,2
739400,5
739500,2
739600,2
739700,6
739800,6
739900,5
740000,4
740100,8
740200,10
740300,7
740400,10
740500,8
740600,5
740700,7
740800,6
740900,7
741000,3
741100,6
741200,6
741300,7
741400,4
741500,6
741600,4
741700,1
741800,3
741900,11
742000,10
742100,6
742200,8
742300,7
742400,5
742500,3
742600,7
742700,3
742800,10
742900,5
743000,4
743100,2
743200,5
743300,10
743400,7
743500,4
743600,5
743700,8
743800,4
743900,6
744000,5
744100,5
744200,9
744300,9
744400,5
744500,4
744600,7
744700,6
744800,6
744900,7
745000,6
745100,8
745200,5
745300,9
745400,7
745500,7
745600,2
745700,7
745800,4
745900,10
746000,10
746100,4
746200,4
746300,9
746400,4
746500,6
746600,8
746700,8
746800,8
746900,3
747000,6
747100,6
747200,5
747300,4
747400,3
747500,6
747600,4
747700,5
747800,8
747900,5
748000,8
748100,4
748200,5
748300,5
748400,6
748500,3
748600,10
748700,4
748800,5
748900,4
749000,4
749100,3
749200,2
749300,6
749400,7
749500,9
749600,5
749700,7
749800,7
749900,4
750000,8
750100,9
750200,6
750300,13
750400,7
750500,2
750600,7
750700,6
750800,8
750900,6
751000,5
751100,3
751200,5
751300,12
751400,2
751500,5
751600,4
751700,5
751800,6
751900,6
752000,6
752100,10
752200,9
752300,6
752400,7
752500,4
752600,7
752700,3
752800,3
752900,3
753000,3
753100,5
753200,3
753300,7
753400,7
753500,5
753600,4
753700,10
753800,3
753900,6
754000,7
754100,4
754200,7
754300,4
754400,4
754500,5
754600,7
754700,9
754800,3
754900,9
755000,3
755100,7
755200,6
755300,4
755400,3
755500,5
755600,8
755700,4
755800,5
755900,4
756000,9
756100,4
756200,9
756300,9
756400,7
756500,4
756600,12
756700,9
756800,4
756900,6
757000,8
757100,5
757200,3
757300,8
757400,9
757500,4
757600,5
757700,5
757800,8
757900,7
758000,6
758100,4
758200,9
758300,4
758400,8
758500,5
758600,4
758700,3
758800,6
758900,7
759000,7
759100,2
759200,9
759300,7
759400,2
759500,7
759600,6
759700,6
759800,8
759900,7
760000,6
760100,7
760200,4
760300,7
760400,6
760500,2
760600,4
760700,3
760800,7
760900,5
761000,4
761100,7
761200,9
761300,7
761400,5
761500,7
761600,6
761700,7
761800,4
761900,1
762000,7
762100,10
762200,2
762300,9
762400,5
762500,10
762600,3
762700,1
762800,4
762900,2
763000,5
763100,6
763200,4
763300,5
763400,3
763500,7
763600,8
763700,3
763800,5
763900,8
764000,8
764100,2
764200,6
764300,8
764400,4
764500,7
764600,8
764700,5
764800,9
764900,12
765000,6
765100,3
765200,0
765300,5
765400,8
765500,2
765600,5
765700,4
765800,3
765900,3
766000,6
766100,2
766200,3
766300,1
766400,3
766500,4
766600,8
766700,7
766800,6
766900,6
767000,9
767100,1
767200,3
767300,3
767400,4
767500,5
767600,5
767700,7
767800,5
767900,5
768000,6
768100,5
768200,6
768300,4
768400,6
768500,8
768600,4
768700,4
768800,7
768900,2
769000,4
769100,7
769200,9
769300,5
769400,5
769500,2
769600,2
769700,5
769800,3
769900,9
770000,6
770100,7
770200,8
770300,4
770400,8
770500,5
770600,5
770700,5
770800,10
770900,2
771000,4
771100,3
771200,5
771300,5
771400,4
771500,5
771600,3
771700,4
771800,10
771900,4
772000,4
772100,11
772200,3
772300,8
772400,7
772500,6
772600,8
772700,5
772800,7
772900,6
773000,4
773100,4
773200,2
773300,2
773400,3
773500,7
773600,6
773700,6
773800,5
773900,7
774000,4
774100,6
774200,4
774300,4
774400,5
774500,6
774600,5
774700,5
774800,5
774900,3
775000,6
775100,3
775200,7
775300,4
775400,1
775500,8
775600,1
775700,5
775800,11
775900,9
776000,2
776100,5
776200,5
776300,5
776400,7
776500,7
776600,5
776700,2
776800,6
776900,2
777000,7
777100,2
777200,5
777300,12
777400,1
777500,3
777600,5
777700,6
777800,5
777900,2
778000,9
778100,5
778200,2
778300,2
778400,6
778500,4
778600,6
778700,3
778800,3
778900,4
779000,3
779100,6
779200,10
779300,4
779400,7
779500,4
779600,5
779700,2
779800,3
779900,6
780000,9
780100,2
780200,6
780300,11
780400,6
780500,6
780600,1
780700,3
780800,6
780900,10
781000,2
781100,6
781200,9
781300,4
781400,9
781500,4
781600,7
781700,8
781800,10
781900,5
782000,6
782100,7
782200,6
782300,7
782400,5
782500,6
782600,4
782700,7
782800,5
782900,4
783000,4
783100,4
783200,5
783300,7
783400,6
783500,7
783600,6
783700,8
783800,8
783900,5
784000,5
784100,5
784200,0
784300,6
784400,6
784500,3
784600,3
784700,2
784800,2
784900,3
785000,2
785100,7
785200,2
785300,7
785400,12
785500,6
785600,5
785700,4
785800,3
785900,2
786000,6
786100,5
786200,4
786300,3
786400,8
786500,5
786600,4
786700,10
786800,5
786900,1
787000,1
787100,3
787200,6
787300,2
787400,7
787500,7
787600,2
787700,5
787800,5
787900,6
788000,2
788100,6
788200,14
788300,5
788400,4
